%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          8.99559632e-02, 0., 6.31701127e-02, 0., 0., 0., 0.,
          9.12483409e-02, 1.92288294e-01, 1.86732709e-01, 1.81496769e-01,
          1.33729950e-01, 1.43652648e-01, 0., 2.07085311e-01,
          1.54945105e-01, 1.64236456e-01, 1.69655472e-01, 1.49621189e-01,
          1.88600048e-01, 1.92861900e-01, 1.39610007e-01, 0., 0.,
          1.35177359e-01, 1.30287617e-01, 7.33678564e-02, 0.,
          1.63952067e-01, 4.39032689e-02, 0., 0., 0., 0., 0.,
          3.00422087e-02, 3.82873535e-01, 1.94609851e-01, 0.,
          1.22841537e-01, 8.51906240e-02, 8.68915468e-02, 0.,
          1.17576629e-01, 2.90070653e-01, 2.67120749e-01, 7.46289566e-02,
          0., 0., 1.19984202e-01, 0., 1.12500779e-01, 1.06083281e-01,
          8.26683193e-02, 0., 0., 0., 0., 0., 0., 2.15641394e-01, 0., 0.,
          0., 6.45608455e-02, 8.06078464e-02, 7.51818269e-02, 0.,
          9.38754678e-02, 9.78519842e-02, 8.23847577e-02, 0.,
          1.39289156e-01, 1.91153854e-01, 2.27301821e-01, 1.60326004e-01,
          6.89897314e-02, 0., 1.97487250e-01, 1.54429972e-01,
          2.25509480e-01, 8.11774135e-02, 1.55334190e-01, 7.48873651e-02,
          1.42987967e-01, 2.98540741e-01, 2.96930447e-02, 0., 0., 0., 0.,
          0., 0., 0., 1.60934329e-01, 1.11497447e-01, 1.30497068e-01, 0.,
          3.37279364e-02, 2.04528272e-01, 1.33713111e-01, 2.10272551e-01,
          2.73459971e-01, 1.42046720e-01, 1.78223580e-01, 7.33222216e-02,
          0., 1.21341117e-01, 3.73492956e-01, 7.75712878e-02,
          1.22851737e-01, 1.04563363e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.35251859e-01, 2.42210343e-01, 1.45112593e-02, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.76134180e-02,
          1.16002880e-01, 1.55995384e-01, 4.19100434e-01, 0., 0., 0., 0.,
          0., 1.76164955e-01, 1.02573179e-01, 3.93357456e-01,
          1.65285870e-01, 1.32469069e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.39499807e-01, 4.22699213e-01,
          8.85080472e-02, 1.30610183e-01, 1.21163525e-01, 0., 0., 0., 0.,
          2.02910513e-01, 1.95570767e-01, 1.54492378e-01, 2.52374470e-01,
          8.90185013e-02, 1.08979650e-01, 6.80347010e-02, 1.06233828e-01,
          0., 1.17731482e-01, 1.25053689e-01, 1.24880999e-01,
          5.63388132e-02, 0., 8.50375667e-02, 1.18954539e-01,
          3.22931319e-01, 8.71007293e-02, 0., 0., 0., 0., 0., 0.,
          7.89489746e-02, 9.36134160e-02, 7.14877844e-02, 9.14459825e-02,
          1.41237214e-01, 2.16658786e-01, 1.53345644e-01, 8.30730647e-02,
          9.77125317e-02, 0., 2.02161863e-01, 6.45342842e-02,
          1.88551173e-01, 1.65485263e-01, 1.44370645e-01, 1.77823991e-01,
          2.22842544e-01, 4.09929939e-02, 0., 0., 1.14180028e-01,
          8.64103958e-02, 0., 8.01231414e-02, 1.07434928e-01,
          8.65250230e-02, 0., 0., 0., 0., 0., 0., 3.41120005e-01,
          2.91590005e-01, 0., 0., 0., 0., 1.46101117e-01, 0.,
          1.40335575e-01, 1.21946737e-01, 1.14681318e-01, 1.90362900e-01,
          1.67755634e-01, 0., 8.17685351e-02, 0., 0., 9.08744484e-02,
          1.73682854e-01, 1.00422226e-01, 1.67242169e-01, 9.47062820e-02,
          1.42568588e-01, 1.02370650e-01, 3.71414423e-01, 3.97805534e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08183384e-01,
          1.32651135e-01, 1.80219680e-01, 9.19777453e-02, 1.55107498e-01,
          1.69089973e-01, 1.22121006e-01, 1.58663392e-01, 1.44110635e-01,
          0., 3.03297669e-01, 1.51527196e-01, 0., 0., 0., 9.92769450e-02,
          1.19502842e-01, 1.39567763e-01, 1.93309233e-01, 0., 0., 0., 0.,
          0., 0., 0., 4.45508868e-01, 1.60395801e-01, 7.12421387e-02, 0.,
          0., 0., 0., 1.28348351e-01, 1.06945992e-01, 3.30163628e-01,
          6.43722862e-02, 0., 0., 0., 0., 0., 5.15749380e-02,
          1.00509323e-01, 0., 0., 0., 0., 0., 0., 1.26969188e-01,
          2.62051612e-01, 0., 0., 8.72945711e-02, 1.37526840e-01, 0., 0.,
          9.18589681e-02, 1.38636485e-01, 1.11305065e-01, 2.37071022e-01,
          1.65284932e-01, 1.19012371e-01, 1.10237330e-01, 1.00184567e-01,
          7.36913532e-02, 1.78218961e-01, 7.25363269e-02, 0.,
          1.47431895e-01, 8.84562731e-02, 1.92165837e-01, 3.07471722e-01,
          7.49456435e-02, 0., 1.35704562e-01, 6.21015392e-02,
          8.15169811e-02, 8.74867365e-02, 9.56778675e-02, 7.46852756e-02,
          1.99438240e-02, 9.16648284e-02, 1.02084398e-01, 0.,
          1.30105868e-01, 4.87434193e-02, 2.34423339e-01, 2.08775967e-01,
          1.62983432e-01, 8.20365995e-02, 8.46639276e-02, 2.10168287e-01,
          9.76652429e-02, 1.50913581e-01, 2.24156857e-01, 1.63524628e-01,
          1.40262440e-01, 1.43612310e-01, 1.79375440e-01, 2.26056933e-01,
          1.07449032e-01, 9.82662588e-02, 8.13922063e-02, 8.92305449e-02,
          5.18190861e-02, 7.61662573e-02, 4.68635745e-02, 9.53253359e-02,
          0., 8.33365321e-02, 1.11161903e-01, 8.36968496e-02,
          2.71145940e-01, 9.66305956e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.28812532e-03, 1.66610032e-01, 1.39600649e-01, 1.42403603e-01,
          1.83034539e-01, 1.10975184e-01, 7.35746846e-02, 0.,
          7.61098117e-02, 2.74885476e-01, 1.70459941e-01, 8.22228268e-02,
          1.11751936e-01, 1.11193225e-01, 1.01418994e-01, 2.51456201e-01,
          1.75648987e-01, 0., 1.17921598e-01, 8.73242915e-02,
          1.23838283e-01, 0., 9.51238722e-02, 2.53055662e-01,
          1.51461810e-01, 0., 0., 0., 0., 3.96977067e-02, 1.32722884e-01,
          3.68389875e-01, 2.06269905e-01, 0., 8.79724398e-02, 0.,
          5.21016791e-02, 0., 7.57451504e-02, 1.77450746e-01,
          2.73353934e-01, 9.87054929e-02, 8.55621621e-02, 1.35801926e-01,
          1.84650123e-01, 1.04214571e-01, 1.29892915e-01, 1.70139521e-01,
          0., 0., 0., 0., 0., 0., 0., 2.22686261e-01, 4.52625118e-02, 0.,
          0., 0., 0., 0., 0., 0., 0., 3.95789519e-02, 6.39537498e-02,
          2.65721858e-01, 1.93175629e-01, 9.39401686e-02, 1.84176713e-01,
          1.91839591e-01, 1.86384752e-01, 1.92369014e-01, 1.45374298e-01,
          1.27557129e-01, 6.01658709e-02, 1.15036033e-01, 2.28415221e-01,
          1.73198566e-01, 1.50761202e-01, 0., 0., 0., 0., 0., 0.,
          1.95529744e-01, 5.25076091e-02, 3.80558521e-02, 0., 0., 0., 0.,
          0., 3.71881962e-01, 2.37694889e-01, 9.50497016e-02, 0.,
          9.80615392e-02, 1.35462344e-01, 7.90643767e-02, 1.06546976e-01,
          2.87002146e-01, 1.24784291e-01, 1.19341902e-01, 6.39419258e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.70410644e-02,
          2.76259452e-01, 3.24225307e-01, 3.15865986e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.54017904e-02, 1.62518665e-01,
          2.91128427e-01, 0., 9.44065899e-02, 9.34616551e-02,
          9.68348086e-02, 1.41595975e-01, 1.28471151e-01, 1.91681966e-01,
          2.60913223e-01, 3.10918182e-01, 5.77303469e-02, 0., 0.,
          6.50623068e-02, 0., 1.03476979e-01, 0., 0., 0., 6.70030341e-02,
          0., 0., 5.49819767e-02, 3.52262929e-02, 3.49855661e-01,
          3.00967604e-01, 4.03076522e-02, 1.63699642e-01, 1.14005990e-01,
          1.03951089e-01, 1.33783981e-01, 8.86863023e-02, 0.,
          2.82514900e-01, 1.84427410e-01, 2.14243740e-01, 7.67814443e-02,
          1.87053278e-01, 0., 0., 7.54957348e-02, 0., 7.64594451e-02, 0.,
          0., 7.15377256e-02, 8.13158303e-02, 0., 1.67375907e-01,
          2.99076378e-01, 6.11418821e-02, 0., 0., 0., 0., 0., 0.,
          2.45768353e-02, 1.27303600e-01, 0., 1.02948070e-01, 0.,
          2.23142803e-01, 2.59210140e-01, 2.17988059e-01, 7.17440620e-02,
          1.11845031e-01, 0., 0., 0., 2.57897973e-01, 2.65842944e-01,
          9.45849866e-02, 2.57588536e-01, 1.08922403e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.68290722e-01,
          2.94118434e-01, 0., 0., 0., 1.02960497e-01, 0., 0.,
          2.15063155e-01, 3.09759676e-01, 1.11748919e-01, 1.08631581e-01,
          0., 0., 0., 0., 0., 2.14518994e-01, 1.13863289e-01,
          6.33031726e-02, 0., 0., 0., 0., 1.64686665e-01, 9.90460366e-02,
          0., 0., 1.73517287e-01, 1.15591750e-01, 0., 9.14052203e-02,
          1.47990167e-01, 3.63975912e-02, 0., 0., 2.15760916e-01,
          1.95456028e-01, 1.61704764e-01, 1.80892900e-01, 0., 0., 0., 0.,
          1.85136929e-01, 2.57932574e-01, 1.54403284e-01, 9.32670534e-02,
          0., 9.62244719e-02, 1.27753422e-01, 1.77192330e-01,
          2.38370895e-01, 0., 0., 0., 1.69131964e-01, 0., 0., 0.,
          2.23393276e-01, 1.21985108e-01, 1.40621230e-01, 1.23213515e-01,
          1.57562733e-01, 2.21620396e-01, 1.50229707e-01, 7.80341923e-02,
          1.26309961e-01, 1.06846102e-01, 9.72113162e-02, 0.,
          3.03564489e-01, 4.69892137e-02, 1.40889719e-01, 1.12689391e-01,
          3.51310186e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.78397233e-03, 3.41623306e-01, 4.10191119e-01, 5.78397233e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.17681965e-01,
          1.61923110e-01, 1.31129831e-01, 1.92293897e-01, 0., 0., 0., 0.,
          0., 1.02825932e-01, 1.72993004e-01, 3.82057339e-01,
          2.18396336e-01, 5.78397233e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5.78397233e-03, 2.36663654e-01, 4.00857538e-01,
          1.34324744e-01, 9.24286097e-02, 1.22772478e-01, 0., 0., 0., 0.,
          1.52154893e-01, 1.65907979e-01, 1.71685234e-01, 2.24843651e-01,
          1.78329080e-01, 1.10011995e-01, 0., 9.91926342e-02, 0.,
          9.56676081e-02, 1.07970543e-01, 1.73129469e-01, 0., 0.,
          1.54171482e-01, 1.24188498e-01, 2.93391585e-01, 1.99935928e-01,
          0., 0., 0., 0., 0., 4.87372950e-02, 8.84282216e-02, 0.,
          1.02071784e-01, 1.36739045e-01, 1.65119529e-01, 1.83504090e-01,
          9.61440057e-02, 1.08584128e-01, 8.80799890e-02, 1.33433357e-01,
          1.91248715e-01, 0., 2.07822591e-01, 2.00465158e-01,
          1.10406265e-01, 8.90321434e-02, 0., 2.38228813e-01,
          1.13656268e-01, 4.65166606e-02, 6.65759593e-02, 0., 0., 0.,
          1.31979719e-01, 0., 0., 0., 0., 0., 0., 0., 3.45824271e-01,
          2.77308524e-01, 0., 6.14305660e-02, 0., 0., 9.01309401e-02,
          1.02611765e-01, 2.41047278e-01, 8.25793073e-02, 9.50197056e-02,
          9.80103239e-02, 0., 9.36086252e-02, 1.43259391e-01,
          2.55158514e-01, 9.23712924e-02, 0., 0., 0., 0., 0.,
          7.81193003e-03, 1.83890611e-01, 2.20906004e-01, 2.63122059e-02,
          0., 0., 8.75764787e-02, 0., 1.38787106e-01, 0., 0., 0., 0., 0.,
          0., 2.35698357e-01, 2.05785185e-01, 1.95746198e-01,
          2.97409505e-01, 1.35965988e-01, 1.09535731e-01, 7.78878853e-02,
          1.23582184e-01, 5.83010800e-02, 1.32799491e-01, 1.32766604e-01,
          2.91573495e-01, 2.25510988e-02, 0., 0., 0., 0., 3.22372392e-02,
          0., 1.33476600e-01, 1.06423736e-01, 1.30503625e-01,
          1.04900025e-01, 0., 0., 1.56238601e-02, 2.25214899e-01,
          2.92341530e-01, 2.58994401e-01, 0., 1.45586804e-01, 0., 0.,
          1.29775271e-01, 5.26977070e-02, 1.50902778e-01, 2.78710395e-01,
          1.08823411e-01, 8.46807212e-02, 8.42434540e-02, 6.41631037e-02,
          8.25102702e-02, 7.39750415e-02, 2.39072531e-01, 1.70544833e-01,
          0., 0., 0., 0., 0., 0., 1.89379588e-01, 2.84186341e-02,
          6.07192107e-02, 2.13756889e-01, 7.89955109e-02, 0.,
          1.00408420e-01, 7.37552717e-02, 5.51374480e-02, 1.20184585e-01,
          6.05264232e-02, 2.31937602e-01, 1.71208143e-01, 1.30939722e-01,
          9.52432156e-02, 1.41366124e-01, 2.85038710e-01, 1.19870536e-01,
          7.36591443e-02, 7.01859668e-02, 7.11221546e-02, 1.12032950e-01,
          1.50484890e-01, 1.67484805e-01, 2.09930494e-01, 3.67667936e-02,
          1.32572502e-02, 0., 0., 0., 0., 0., 6.80733770e-02,
          8.17841664e-02, 1.29629567e-01, 1.29302382e-01, 0.,
          8.03710744e-02, 1.79927424e-01, 1.14448585e-01, 1.63412973e-01,
          2.01253802e-01, 1.91784725e-01, 1.15441248e-01, 1.23518497e-01,
          1.75948426e-01, 1.10263303e-01, 1.42102346e-01, 1.66055843e-01,
          2.38104343e-01, 2.43377537e-01, 9.50971991e-02, 1.19376173e-02,
          0., 0., 0., 0., 0., 0., 5.48907593e-02, 4.09780368e-02, 0.,
          1.88750308e-02, 1.63936034e-01, 2.84819365e-01, 2.57908162e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 1.87560305e-01,
          1.46892786e-01, 1.79222897e-01, 1.51160583e-01, 1.41529024e-01,
          0., 1.27656832e-02, 7.19338879e-02, 2.34321728e-01,
          1.83503300e-01, 1.24680080e-01, 1.47293657e-01, 1.19426601e-01,
          3.23291838e-01, 1.07035235e-01, 2.98026372e-02, 0.,
          5.42497113e-02, 0., 0., 6.64751511e-03, 2.27708623e-01, 0., 0.,
          0., 0., 0., 0., 2.22329572e-01, 3.62996578e-01, 1.60932735e-01,
          1.73136875e-01, 0., 1.39206812e-01, 1.14091039e-01,
          6.53448254e-02, 1.04811750e-01, 0., 2.37371340e-01,
          2.71497011e-01, 1.58290669e-01, 1.74170826e-02, 0., 0., 0., 0.,
          4.92937118e-02, 1.15658879e-01, 0., 0., 0., 0., 0.,
          1.19041413e-01, 1.43725157e-01, 1.67465314e-01, 0., 0., 0., 0.,
          0., 0., 2.47779507e-02, 3.43144059e-01, 1.19854465e-01,
          1.17936082e-01, 4.44443822e-02, 1.47592023e-01, 1.05644435e-01,
          1.46611452e-01, 1.07291676e-02, 1.22272484e-01, 1.08235985e-01,
          1.99989215e-01, 1.68440938e-01, 1.25192732e-01, 2.01429322e-01,
          1.40145004e-01, 2.05351159e-01, 9.41817984e-02, 0., 0., 0.,
          1.17778718e-01, 9.47669595e-02, 2.81883448e-01, 1.98056549e-01,
          0., 0., 0., 0., 0., 9.06773433e-02, 2.17972770e-01,
          2.86956787e-01, 1.49762899e-01, 8.30617324e-02, 9.10459831e-02,
          8.81107599e-02, 9.22135934e-02, 8.53184983e-02, 3.94498855e-01,
          1.87049553e-01, 1.10268891e-01, 5.82564063e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.06614102e-03, 1.05911337e-01,
          1.32145032e-01, 1.46169858e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.57354027e-01, 1.01677686e-01, 4.54627931e-01, 0.,
          0., 0., 0., 1.71025649e-01, 1.27687961e-01, 1.74283504e-01,
          1.89668462e-01, 3.58705342e-01, 2.50000563e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.73950219e-02, 3.27624559e-01,
          3.28409791e-01, 1.46335348e-01, 1.23560145e-01, 1.55133709e-01,
          0., 0., 0., 0., 2.46044815e-01, 2.92189270e-01, 2.89474204e-02,
          0., 0., 0., 0., 9.27090868e-02, 8.35426152e-02, 0., 0., 0., 0.,
          0., 0., 0., 2.36894086e-01, 7.57391080e-02, 0., 0., 0.,
          1.07085317e-01, 9.44078341e-02, 1.21156685e-01, 0.,
          1.30785078e-01, 9.71992016e-02, 0., 0., 2.25997359e-01,
          1.99188218e-01, 1.75271660e-01, 1.11283027e-01, 1.39951304e-01,
          6.81520253e-02, 1.39029846e-01, 1.20190382e-01, 1.79392070e-01,
          1.17932573e-01, 8.04620013e-02, 3.27990353e-01, 1.31053641e-01,
          0., 0., 0., 0., 0., 0., 0., 1.53429195e-01, 1.21341631e-01,
          7.10648894e-02, 1.53744340e-01, 1.75810575e-01, 1.66663662e-01,
          1.45343363e-01, 1.48672149e-01, 1.66029990e-01, 2.13641718e-01,
          2.04188287e-01, 1.89367160e-01, 1.14542186e-01, 0.,
          1.10830128e-01, 2.41053373e-01, 3.08246702e-01, 9.36364532e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.07109198e-01,
          1.23431087e-01, 1.47765175e-01, 1.45942077e-01, 1.21671222e-01,
          1.93955287e-01, 1.84430435e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.62656242e-01, 1.29113019e-01, 6.77355081e-02, 2.23803073e-01,
          5.63796088e-02, 0., 0., 0., 1.52663618e-01, 7.55476952e-02,
          1.49572581e-01, 3.38943839e-01, 2.48966455e-01, 0.,
          5.57046048e-02, 0., 0., 0., 0., 0., 0., 9.19469893e-02,
          8.69385824e-02, 0., 0., 1.16119049e-01, 1.90497443e-01,
          2.65944064e-01, 1.08685784e-01, 1.21884033e-01, 1.82328388e-01,
          2.42973134e-01, 0., 0., 0., 1.41705945e-01, 9.47012529e-02,
          9.77101848e-02, 2.82298476e-01, 1.43131807e-01, 1.34322032e-01,
          2.39676852e-02, 0., 0., 0., 0., 0., 0., 1.40968844e-01,
          1.64029047e-01, 1.02411978e-01, 1.42002583e-01, 1.25202358e-01,
          1.28256187e-01, 1.91262305e-01, 8.74516517e-02, 1.05063505e-01,
          6.05937578e-02, 3.03807501e-02, 7.67310262e-02, 6.55520335e-02,
          6.32100478e-02, 1.53715983e-01, 1.81872025e-01, 2.01239407e-01,
          1.44817248e-01, 1.33202344e-01, 1.54254600e-01, 8.84108692e-02,
          2.02907976e-02, 6.99353069e-02, 3.19625810e-02, 3.14348191e-02,
          2.20298886e-01, 1.89225599e-01, 1.33313343e-01, 1.33825436e-01,
          1.84963807e-01, 9.98249054e-02, 0., 0., 4.73865308e-02,
          8.41649994e-02, 0., 0., 0., 1.40731677e-01, 3.04496348e-01,
          7.09971115e-02, 8.06234702e-02, 1.28556103e-01, 0.,
          1.23095378e-01, 7.40278289e-02, 2.77102858e-01, 2.96957791e-01,
          6.73021600e-02, 0., 0., 0., 2.87071824e-01, 2.86728621e-01,
          1.32869035e-01, 0., 0., 6.97753355e-02, 0., 6.24946207e-02, 0.,
          0., 0., 0., 0., 0., 0., 1.69915743e-02, 2.75313258e-01,
          3.76740880e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.89531177e-01, 1.90097287e-01, 1.86341345e-01, 1.67019352e-01,
          0., 0., 1.75095931e-01, 2.03291416e-01, 1.58178553e-01,
          1.58432379e-01, 1.62041798e-01, 1.60893753e-01, 3.33538055e-01,
          7.26674348e-02, 0., 0., 0., 0., 0., 0., 1.62927955e-01, 0., 0.,
          0., 0., 0., 0., 0., 4.15377170e-01, 2.08948374e-01,
          7.95737654e-02, 1.51864082e-01, 7.83911496e-02, 1.03969231e-01,
          6.53708205e-02, 1.12334922e-01, 4.19410728e-02, 9.36551020e-02,
          1.29761174e-01, 1.98770076e-01, 2.50992686e-01, 1.31587125e-02,
          6.48039067e-03, 0., 0., 0., 0., 2.62739986e-01, 1.59735858e-01,
          1.33348078e-01, 1.12117775e-01, 1.00644179e-01, 2.52546668e-01,
          2.32799932e-01, 2.71315221e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 9.82717425e-02, 1.29815683e-01, 1.38946712e-01,
          2.01738760e-01, 5.44685498e-02, 8.14865995e-03, 2.08062246e-01,
          2.07874715e-01, 7.89336711e-02, 1.23164773e-01, 1.51720509e-01,
          2.19635203e-01, 1.40995488e-01, 0., 1.45003706e-01,
          8.29178542e-02, 1.06598616e-01, 1.21391661e-01, 0.,
          9.22416002e-02, 2.22299874e-01, 0., 0., 0., 0., 9.16465651e-03,
          1.60658866e-01, 3.50915730e-01, 2.53629059e-01, 4.78499681e-02,
          0., 0., 0., 0., 0., 3.47613871e-01, 2.76514739e-01, 0.,
          2.91899946e-02, 0., 0., 0., 8.93601328e-02, 1.25051796e-01,
          8.78605619e-02, 4.08941396e-02, 0., 0., 0., 0., 0.,
          2.63576955e-01, 3.03157028e-02, 4.22293730e-02, 9.14814174e-02,
          3.50549892e-02, 9.36597437e-02, 6.65611923e-02, 9.11979303e-02,
          8.95570144e-02, 9.36281532e-02, 0., 1.56465143e-01,
          1.54558823e-01, 2.00341538e-01, 1.59162983e-01, 1.48491889e-01,
          7.29571795e-03, 5.06514646e-02, 8.28579813e-02, 1.47357866e-01,
          2.11193502e-01, 1.54463217e-01, 1.49651915e-01, 7.02760145e-02,
          2.56245106e-01, 2.33447582e-01, 0., 0., 0., 0., 0., 0.,
          4.37341444e-02, 8.45763534e-02, 1.02153055e-01, 9.41357091e-02,
          7.33322874e-02, 9.33739468e-02, 1.43806458e-01, 1.49333730e-01,
          1.62862152e-01, 1.86509281e-01, 2.16895953e-01, 2.36404344e-01,
          0., 3.52607556e-02, 0., 1.21617839e-01, 8.75641778e-02,
          1.74362659e-01, 1.64649084e-01, 1.35476232e-01, 2.25433916e-01,
          1.57196626e-01, 9.45603624e-02, 0., 0., 0., 0., 1.12879902e-01,
          2.29768962e-01, 1.67081445e-01, 1.35221407e-01, 1.01718679e-01,
          1.40750840e-01, 1.44420907e-01, 1.54772431e-01, 1.30455419e-01,
          8.53797719e-02, 0., 8.66031423e-02, 0., 7.82515109e-03,
          1.15862951e-01, 5.40593192e-02, 1.20406866e-01, 1.30743161e-01,
          2.13690087e-01, 1.54089391e-01, 1.34827808e-01, 8.91914740e-02,
          1.05319031e-01, 0., 9.09604803e-02, 1.12903513e-01,
          2.62475878e-01, 2.06988230e-01, 1.83143258e-01, 8.47187638e-02,
          1.13442719e-01, 0., 0., 0., 1.42490774e-01, 1.16973899e-01,
          1.24635473e-01, 0., 1.17139012e-01, 8.36191326e-02, 0.,
          7.34508336e-02, 2.08370760e-02, 5.37266303e-03, 1.98263794e-01,
          1.39318034e-01, 2.16556162e-01, 1.98616967e-01, 1.58216938e-01,
          1.07469633e-01, 4.24664728e-02, 8.77818763e-02, 7.24814609e-02,
          1.99008405e-01, 2.02575758e-01, 2.52682805e-01, 0.,
          1.03218324e-01, 0., 1.17121160e-01, 0., 0., 1.17122948e-01,
